causa_acidente,data_inversa,mortos,ano
dormindo,2010-09-18,0,2010
outras,2010-09-20,0,2010
outras,2010-09-18,0,2010
outras,2010-09-18,0,2010
velocidade incompatível,2010-09-21,0,2010
dormindo,2010-09-26,0,2010
defeito na via,2010-09-26,0,2010
falta de atenção,2010-01-10,0,2010
ingestão de álcool,2010-02-10,0,2010
falta de atenção,2010-02-10,0,2010
defeito na via,2010-04-10,0,2010
defeito na via,2010-04-10,0,2010
ingestão de álcool,2010-09-10,1,2010
falta de atenção,2010-10-10,0,2010
defeito mecânico em veículo,2010-10-10,0,2010
falta de atenção,2010-11-10,0,2010
desobediência à sinalização,2010-10-20,0,2010
defeito mecânico em veículo,2010-10-23,0,2010
outras,2010-10-20,0,2010
outras,2010-10-27,0,2010
outras,2010-10-23,0,2010
defeito mecânico em veículo,2010-10-21,0,2010
ingestão de álcool,2010-10-30,0,2010
falta de atenção,2010-10-30,0,2010
falta de atenção,2010-10-30,0,2010
falta de atenção,2010-02-11,0,2010
falta de atenção,2010-08-11,0,2010
dormindo,2010-08-11,0,2010
dormindo,2010-09-11,0,2010
falta de atenção,2010-10-11,0,2010
outras,2010-10-11,0,2010
outras,2010-11-11,0,2010
outras,2010-11-14,0,2010
falta de atenção,2010-11-15,0,2010
dormindo,2010-11-22,0,2010
outras,2010-11-23,0,2010
ingestão de álcool,2010-11-21,0,2010
falta de atenção,2010-11-26,0,2010
defeito na via,2010-11-24,0,2010
falta de atenção,2010-11-28,0,2010
ultrapassagem indevida,2010-11-28,0,2010
falta de atenção,2010-02-12,0,2010
defeito na via,2010-04-10,0,2010
velocidade incompatível,2010-07-12,2,2010
velocidade incompatível,2010-08-12,0,2010
falta de atenção,2010-12-13,0,2010
falta de atenção,2010-12-13,0,2010
outras,2010-12-13,0,2010
dormindo,2010-12-15,0,2010
outras,2010-12-18,0,2010
desobediência à sinalização,2010-12-19,0,2010
defeito mecânico em veículo,2010-12-21,0,2010
velocidade incompatível,2010-12-23,0,2010
defeito mecânico em veículo,2010-12-23,0,2010
velocidade incompatível,2010-12-23,0,2010
dormindo,2010-12-26,0,2010
ingestão de álcool,2010-12-31,0,2010
velocidade incompatível,2010-12-28,0,2010
ingestão de álcool,2010-10-24,0,2010
falta de atenção,2011-10-29,0,2011
ultrapassagem indevida,2011-10-29,0,2011
velocidade incompatível,2011-01-11,0,2011
outras,2011-02-11,0,2011
outras,2011-03-11,0,2011
falta de atenção,2011-04-11,0,2011
falta de atenção,2011-05-11,0,2011
não guardar distância de segurança,2011-11-20,0,2011
falta de atenção,2011-11-26,0,2011
outras,2011-11-28,0,2011
não guardar distância de segurança,2011-02-12,0,2011
falta de atenção,2011-02-12,0,2011
outras,2011-11-12,1,2011
falta de atenção,2011-12-15,0,2011
não guardar distância de segurança,2011-12-16,0,2011
falta de atenção,2011-12-21,0,2011
falta de atenção,2011-12-25,0,2011
ultrapassagem indevida,2011-12-19,0,2011
outras,2011-01-01,0,2011
falta de atenção,2011-02-01,0,2011
não guardar distância de segurança,2011-02-01,0,2011
outras,2011-05-01,0,2011
defeito mecânico em veículo,2011-07-01,0,2011
outras,2011-05-01,0,2011
velocidade incompatível,2011-09-01,0,2011
dormindo,2011-09-01,0,2011
dormindo,2011-08-01,0,2011
velocidade incompatível,2011-01-15,0,2011
falta de atenção,2011-12-01,0,2011
não guardar distância de segurança,2011-01-28,0,2011
falta de atenção,2011-01-29,0,2011
ultrapassagem indevida,2011-01-29,0,2011
velocidade incompatível,2011-01-30,0,2011
ultrapassagem indevida,2011-01-23,1,2011
não guardar distância de segurança,2011-04-02,0,2011
defeito mecânico em veículo,2011-05-02,0,2011
falta de atenção,2011-05-02,0,2011
falta de atenção,2011-08-02,0,2011
velocidade incompatível,2011-05-02,0,2011
defeito mecânico em veículo,2011-02-15,0,2011
velocidade incompatível,2011-08-02,0,2011
falta de atenção,2011-02-17,0,2011
outras,2011-02-18,0,2011
falta de atenção,2011-02-26,0,2011
defeito na via,2011-03-03,0,2011
ultrapassagem indevida,2011-03-03,0,2011
ingestão de álcool,2011-02-28,0,2011
defeito mecânico em veículo,2011-05-03,0,2011
velocidade incompatível,2011-11-03,0,2011
falta de atenção,2011-03-16,0,2011
outras,2011-03-18,0,2011
velocidade incompatível,2011-03-25,1,2011
falta de atenção,2011-03-26,0,2011
falta de atenção,2011-03-27,0,2011
defeito mecânico em veículo,2011-03-26,0,2011
não guardar distância de segurança,2011-03-04,0,2011
defeito mecânico em veículo,2011-03-04,0,2011
falta de atenção,2011-09-04,0,2011
outras,2011-12-04,0,2011
desobediência à sinalização,2011-08-04,0,2011
defeito na via,2011-05-02,0,2011
velocidade incompatível,2011-04-23,0,2011
velocidade incompatível,2011-04-18,0,2011
ultrapassagem indevida,2011-04-22,0,2011
falta de atenção,2011-04-29,0,2011
velocidade incompatível,2011-01-05,0,2011
outras,2011-04-30,0,2011
falta de atenção,2011-06-05,0,2011
falta de atenção,2011-09-05,0,2011
dormindo,2011-12-05,0,2011
ingestão de álcool,2011-05-14,0,2011
ingestão de álcool,2011-05-21,0,2011
falta de atenção,2011-05-27,0,2011
ingestão de álcool,2011-05-28,0,2011
não guardar distância de segurança,2011-05-29,0,2011
outras,2011-05-28,0,2011
dormindo,2011-05-29,0,2011
outras,2011-04-06,0,2011
ingestão de álcool,2011-05-06,0,2011
ingestão de álcool,2011-05-29,0,2011
falta de atenção,2011-06-06,0,2011
velocidade incompatível,2011-08-06,0,2011
falta de atenção,2011-08-06,0,2011
animais na pista,2011-11-06,0,2011
falta de atenção,2011-10-06,0,2011
defeito mecânico em veículo,2011-06-14,0,2011
outras,2011-05-20,0,2011
falta de atenção,2011-06-19,0,2011
velocidade incompatível,2011-06-19,0,2011
defeito mecânico em veículo,2011-06-21,0,2011
defeito mecânico em veículo,2011-06-19,0,2011
falta de atenção,2011-06-21,0,2011
falta de atenção,2011-06-22,0,2011
velocidade incompatível,2011-06-23,0,2011
outras,2011-06-22,0,2011
não guardar distância de segurança,2011-06-24,0,2011
outras,2011-06-25,0,2011
não guardar distância de segurança,2011-06-26,0,2011
velocidade incompatível,2011-06-27,0,2011
falta de atenção,2011-01-07,0,2011
outras,2011-01-07,0,2011
velocidade incompatível,2011-02-07,0,2011
velocidade incompatível,2011-07-07,0,2011
velocidade incompatível,2011-07-07,0,2011
outras,2011-06-17,0,2011
velocidade incompatível,2011-12-07,0,2011
desobediência à sinalização,2011-07-13,0,2011
falta de atenção,2011-07-13,1,2011
outras,2011-07-17,0,2011
falta de atenção,2011-07-17,0,2011
outras,2011-07-18,0,2011
não guardar distância de segurança,2011-07-22,0,2011
não guardar distância de segurança,2011-07-25,0,2011
falta de atenção,2011-07-25,0,2011
falta de atenção,2011-07-31,0,2011
outras,2011-07-31,0,2011
ultrapassagem indevida,2011-07-31,1,2011
não guardar distância de segurança,2011-07-08,0,2011
velocidade incompatível,2011-09-08,0,2011
dormindo,2011-10-08,0,2011
ingestão de álcool,2011-07-08,1,2011
falta de atenção,2011-07-08,0,2011
ingestão de álcool,2011-08-13,0,2011
não guardar distância de segurança,2011-08-14,0,2011
falta de atenção,2011-08-14,0,2011
outras,2011-08-15,1,2011
não guardar distância de segurança,2011-08-14,0,2011
outras,2011-12-08,0,2011
ingestão de álcool,2011-08-21,1,2011
falta de atenção,2011-08-21,0,2011
outras,2011-08-24,0,2011
outras,2011-08-31,0,2011
falta de atenção,2011-02-09,1,2011
falta de atenção,2011-08-31,2,2011
outras,2011-04-09,0,2011
não guardar distância de segurança,2011-05-09,0,2011
desobediência à sinalização,2011-07-09,0,2011
não guardar distância de segurança,2011-07-09,0,2011
não guardar distância de segurança,2011-05-09,0,2011
não guardar distância de segurança,2011-05-09,0,2011
falta de atenção,2011-06-09,0,2011
não guardar distância de segurança,2011-07-09,0,2011
não guardar distância de segurança,2011-07-09,0,2011
defeito mecânico em veículo,2011-10-09,0,2011
outras,2011-09-14,0,2011
desobediência à sinalização,2011-07-09,0,2011
falta de atenção,2011-09-13,0,2011
velocidade incompatível,2011-09-18,0,2011
velocidade incompatível,2011-09-18,0,2011
falta de atenção,2011-09-18,0,2011
falta de atenção,2011-08-21,0,2011
dormindo,2011-09-23,0,2011
falta de atenção,2011-09-24,0,2011
ingestão de álcool,2011-09-24,0,2011
defeito mecânico em veículo,2011-09-24,0,2011
ingestão de álcool,2011-09-25,0,2011
velocidade incompatível,2011-01-10,0,2011
falta de atenção,2011-02-10,0,2011
animais na pista,2011-09-24,0,2011
animais na pista,2011-06-10,0,2011
outras,2011-11-10,0,2011
outras,2011-10-16,0,2011
velocidade incompatível,2011-10-16,0,2011
outras,2011-10-23,0,2011
ultrapassagem indevida,2011-10-24,0,2011
ultrapassagem indevida,2011-10-24,0,2011
falta de atenção,2011-10-25,0,2011
animais na pista,2012-01-01,0,2012
dormindo,2012-01-03,0,2012
não guardar distância de segurança,2012-01-11,0,2012
dormindo,2012-01-07,1,2012
falta de atenção,2012-01-16,0,2012
velocidade incompatível,2012-01-17,1,2012
velocidade incompatível,2012-01-15,0,2012
falta de atenção,2012-01-29,0,2012
ingestão de álcool,2012-01-29,0,2012
ingestão de álcool,2012-02-02,0,2012
velocidade incompatível,2012-02-04,0,2012
ingestão de álcool,2012-02-05,0,2012
outras,2012-02-05,0,2012
velocidade incompatível,2012-02-09,0,2012
falta de atenção,2012-02-15,0,2012
outras,2012-02-19,0,2012
não guardar distância de segurança,2012-02-21,0,2012
desobediência à sinalização,2012-03-02,0,2012
falta de atenção,2012-03-03,0,2012
ultrapassagem indevida,2012-03-04,0,2012
não guardar distância de segurança,2012-03-07,0,2012
animais na pista,2012-03-04,0,2012
outras,2012-03-16,0,2012
outras,2012-03-22,0,2012
falta de atenção,2012-03-24,0,2012
falta de atenção,2012-03-25,0,2012
defeito mecânico em veículo,2012-03-23,0,2012
falta de atenção,2012-03-23,0,2012
outras,2012-04-06,0,2012
velocidade incompatível,2012-04-08,0,2012
velocidade incompatível,2012-03-06,0,2012
falta de atenção,2012-04-01,0,2012
falta de atenção,2012-04-17,0,2012
desobediência à sinalização,2012-04-21,0,2012
falta de atenção,2012-04-29,0,2012
defeito na via,2012-05-04,0,2012
dormindo,2012-05-07,0,2012
falta de atenção,2012-05-11,0,2012
falta de atenção,2012-05-11,0,2012
ingestão de álcool,2012-05-12,0,2012
defeito mecânico em veículo,2012-05-15,0,2012
dormindo,2012-05-20,0,2012
falta de atenção,2012-05-23,0,2012
outras,2012-05-21,0,2012
outras,2012-05-19,0,2012
outras,2012-05-31,0,2012
não guardar distância de segurança,2012-06-01,0,2012
falta de atenção,2012-06-01,0,2012
falta de atenção,2012-06-05,0,2012
falta de atenção,2012-06-02,0,2012
falta de atenção,2012-04-13,0,2012
falta de atenção,2012-06-03,0,2012
outras,2012-06-10,0,2012
não guardar distância de segurança,2012-06-03,0,2012
falta de atenção,2012-06-16,0,2012
falta de atenção,2012-06-17,0,2012
falta de atenção,2012-06-17,0,2012
falta de atenção,2012-06-19,0,2012
outras,2012-06-25,0,2012
outras,2012-06-25,0,2012
outras,2012-06-17,0,2012
desobediência à sinalização,2012-06-30,0,2012
desobediência à sinalização,2012-07-01,0,2012
ingestão de álcool,2012-07-14,0,2012
falta de atenção,2012-07-22,0,2012
animais na pista,2012-07-22,0,2012
outras,2012-07-29,0,2012
não guardar distância de segurança,2012-07-29,0,2012
falta de atenção,2012-08-04,0,2012
falta de atenção,2012-08-04,0,2012
falta de atenção,2012-08-05,0,2012
falta de atenção,2012-08-04,0,2012
velocidade incompatível,2012-08-06,0,2012
velocidade incompatível,2012-08-02,0,2012
falta de atenção,2012-06-03,0,2012
falta de atenção,2012-09-07,0,2012
outras,2012-09-07,0,2012
não guardar distância de segurança,2012-09-09,0,2012
animais na pista,2012-09-06,0,2012
falta de atenção,2012-09-07,0,2012
desobediência à sinalização,2012-09-07,0,2012
outras,2012-09-16,0,2012
falta de atenção,2012-09-22,0,2012
falta de atenção,2012-09-24,0,2012
falta de atenção,2012-09-22,0,2012
defeito mecânico em veículo,2012-09-28,0,2012
outras,2012-09-29,0,2012
falta de atenção,2012-09-30,0,2012
velocidade incompatível,2012-10-05,0,2012
defeito mecânico em veículo,2012-10-07,0,2012
falta de atenção,2012-10-07,0,2012
ingestão de álcool,2012-10-07,0,2012
dormindo,2012-10-08,0,2012
defeito mecânico em veículo,2012-10-05,0,2012
outras,2012-10-10,0,2012
velocidade incompatível,2012-10-11,0,2012
outras,2012-10-12,0,2012
falta de atenção,2012-10-14,0,2012
falta de atenção,2012-10-14,0,2012
falta de atenção,2012-10-14,0,2012
outras,2012-10-20,0,2012
ingestão de álcool,2012-10-24,0,2012
velocidade incompatível,2012-10-27,0,2012
outras,2012-11-04,1,2012
falta de atenção,2012-11-01,0,2012
ingestão de álcool,2012-10-14,0,2012
falta de atenção,2012-11-05,0,2012
velocidade incompatível,2012-11-14,0,2012
ingestão de álcool,2012-11-17,0,2012
velocidade incompatível,2012-11-20,0,2012
falta de atenção,2012-11-20,0,2012
falta de atenção,2012-11-18,0,2012
falta de atenção,2012-12-02,0,2012
dormindo,2012-11-11,0,2012
ingestão de álcool,2012-11-18,0,2012
outras,2012-12-11,0,2012
dormindo,2012-12-06,0,2012
outras,2012-11-30,0,2012
ultrapassagem indevida,2012-12-14,0,2012
ultrapassagem indevida,2012-12-15,0,2012
não guardar distância de segurança,2012-12-14,0,2012
velocidade incompatível,2012-12-14,0,2012
não guardar distância de segurança,2012-07-07,0,2012
falta de atenção,2012-12-18,0,2012
falta de atenção,2012-12-27,0,2012
não guardar distância de segurança,2012-12-30,0,2012
velocidade incompatível,2012-12-30,0,2012
falta de atenção,2012-06-09,0,2012
outras,2013-01-01,0,2013
outras,2013-01-02,0,2013
dormindo,2013-01-10,0,2013
outras,2013-01-14,0,2013
velocidade incompatível,2013-01-20,0,2013
defeito mecânico em veículo,2013-01-18,0,2013
dormindo,2013-02-03,0,2013
velocidade incompatível,2013-02-06,0,2013
falta de atenção,2013-01-19,0,2013
outras,2013-02-09,0,2013
velocidade incompatível,2013-02-07,0,2013
outras,2013-02-09,0,2013
outras,2013-02-14,0,2013
falta de atenção,2013-02-10,0,2013
falta de atenção,2013-02-16,0,2013
defeito mecânico em veículo,2013-01-27,0,2013
falta de atenção,2013-02-12,0,2013
falta de atenção,2013-02-17,0,2013
ultrapassagem indevida,2013-02-17,0,2013
defeito mecânico em veículo,2013-02-24,0,2013
velocidade incompatível,2013-03-01,0,2013
ultrapassagem indevida,2013-03-03,0,2013
outras,2013-03-06,0,2013
outras,2013-03-10,0,2013
falta de atenção,2013-03-07,0,2013
outras,2013-03-14,3,2013
outras,2013-03-23,0,2013
ultrapassagem indevida,2013-04-05,0,2013
não guardar distância de segurança,2013-04-06,0,2013
velocidade incompatível,2013-04-08,0,2013
velocidade incompatível,2013-03-11,0,2013
falta de atenção,2013-04-12,0,2013
animais na pista,2013-04-13,0,2013
velocidade incompatível,2013-04-28,0,2013
falta de atenção,2013-05-02,0,2013
ultrapassagem indevida,2013-05-01,0,2013
defeito na via,2013-05-08,0,2013
falta de atenção,2013-05-11,0,2013
não guardar distância de segurança,2013-02-17,0,2013
falta de atenção,2013-05-30,0,2013
dormindo,2013-06-01,0,2013
outras,2013-05-30,0,2013
falta de atenção,2013-06-01,0,2013
falta de atenção,2013-06-02,0,2013
falta de atenção,2013-06-02,0,2013
não guardar distância de segurança,2013-06-02,0,2013
ingestão de álcool,2013-06-02,0,2013
não guardar distância de segurança,2013-05-30,0,2013
defeito mecânico em veículo,2013-06-02,0,2013
ingestão de álcool,2013-06-06,0,2013
falta de atenção,2013-06-09,0,2013
falta de atenção,2013-06-11,1,2013
falta de atenção,2013-06-12,0,2013
outras,2013-06-02,0,2013
falta de atenção,2013-06-21,0,2013
velocidade incompatível,2013-06-24,0,2013
não guardar distância de segurança,2013-06-23,0,2013
não guardar distância de segurança,2013-06-23,0,2013
falta de atenção,2013-06-28,0,2013
dormindo,2013-07-02,0,2013
outras,2013-06-01,0,2013
outras,2013-07-02,0,2013
outras,2013-06-17,0,2013
ultrapassagem indevida,2013-07-08,0,2013
defeito mecânico em veículo,2013-07-11,0,2013
ultrapassagem indevida,2013-07-13,0,2013
ultrapassagem indevida,2013-07-13,0,2013
falta de atenção,2013-07-15,0,2013
falta de atenção,2013-07-22,0,2013
ingestão de álcool,2013-07-27,0,2013
velocidade incompatível,2013-08-05,0,2013
falta de atenção,2013-08-04,0,2013
falta de atenção,2013-08-04,0,2013
falta de atenção,2013-08-10,0,2013
falta de atenção,2013-09-03,0,2013
falta de atenção,2013-09-02,0,2013
velocidade incompatível,2013-09-07,0,2013
falta de atenção,2013-09-08,1,2013
desobediência à sinalização,2013-08-03,0,2013
dormindo,2013-09-11,0,2013
velocidade incompatível,2013-09-14,0,2013
ultrapassagem indevida,2013-09-21,0,2013
ultrapassagem indevida,2013-09-27,0,2013
falta de atenção,2013-10-03,0,2013
falta de atenção,2013-10-06,0,2013
ultrapassagem indevida,2013-10-06,0,2013
dormindo,2013-10-09,0,2013
outras,2013-10-13,0,2013
velocidade incompatível,2013-10-18,0,2013
outras,2013-10-29,0,2013
falta de atenção,2013-10-28,0,2013
ultrapassagem indevida,2013-11-03,0,2013
não guardar distância de segurança,2013-11-03,0,2013
animais na pista,2013-11-05,0,2013
outras,2013-11-05,0,2013
outras,2013-11-08,0,2013
falta de atenção,2013-11-09,0,2013
velocidade incompatível,2013-11-16,0,2013
falta de atenção,2013-11-16,0,2013
defeito mecânico em veículo,2013-11-25,0,2013
outras,2013-11-27,0,2013
outras,2013-12-03,0,2013
falta de atenção,2013-12-07,0,2013
ultrapassagem indevida,2013-12-06,0,2013
velocidade incompatível,2013-11-30,0,2013
ingestão de álcool,2013-12-11,1,2013
falta de atenção,2013-12-11,0,2013
